<rdf:RDF
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:owl="http://www.w3.org/2002/07/owl#"
    xmlns:oops="http://oops.linkeddata.es/def#"
    xmlns:xsd="http://www.w3.org/2001/XMLSchema#"
    xmlns:rdfs="http://www.w3.org/2000/01/rdf-schema#" > 
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemIsVulnerableToAttack</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasPerception</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasAssociatedWith</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#personHasSkill</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasTrainingDataset</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasReportMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasStartedBy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasConflictWithPrinciple</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isPartOfQuestion</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#riskHasRiskLevel</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasQualityAttribute</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#hadRole</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#used</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasCapability</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasTechnicalLimitation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#toolIsUsedfor</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#riskHasConsequence</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#lifecycleHasPhase</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#hadMember</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#legalFrameworkAppliesToAISystem</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasAIEthicsBoard</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessesDataQuality</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#errorHasOrigin</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasInformedBy</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#loggsAISystemOutcome</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#threatHasConsequence</oops:hasAffectedElement>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#noSuggestionProperty"/>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#metricMeasuresAISystemQuality</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isCompliantWithStandard</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#causesOutcome</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isUsedInUseCase</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#discoversConflict</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#wasAttributedTo</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasError</oops:hasAffectedElement>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/e87da4a3-f44b-401e-85c9-e77af48faf0e">
    <oops:hasImportanceLevel rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Minor</oops:hasImportanceLevel>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">There are elements following different naming conventions as for example: http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessingDependencyOfAISystem'sDecisionsOnSystemBehaviour http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#OutputDataQualityAssessment</oops:hasAffectedElement>
    <oops:hasNumberAffectedElements rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">1</oops:hasNumberAffectedElements>
    <oops:hasDescription rdf:datatype="http://www.w3.org/2001/XMLSchema#string">The ontology elements are not named following the same convention (for example CamelCase or use of delimiters as &amp;quot;-&amp;quot; or &amp;quot;_&amp;quot;) . Some notions about naming conventions are provided in [2].	</oops:hasDescription>
    <oops:hasName rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Using different naming conventions in the ontology</oops:hasName>
    <oops:hasCode rdf:datatype="http://www.w3.org/2001/XMLSchema#string">P22</oops:hasCode>
    <rdf:type rdf:resource="http://oops.linkeddata.es/def#pitfall"/>
  </rdf:Description>
  <rdf:Description rdf:about="http://oops.linkeddata.es/data/2075c792-2955-4127-bde4-4c3a2a707732">
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov#Influence</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Completeness</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToMitigateRiskOfHumanAttachment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AIEthicsReviewBoard</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Explanation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#TrainingMaterial</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMeasuresToMitigateRiskOfAddiction</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfHumanAttachment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#IsPotentialRisk</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isPartOfPrinciple</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Error</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Defect</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isAwareOfInterctionWithAISystem</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemLifecyclePhase</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ErrorOrigin</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasLifeCycle</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessingPossibilityOfAffectingGroups</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingProceduresToAvoidBias</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#usesQualityMeasure</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfOutage</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DataMinimisationMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#DataProtectionOfficer</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasPerception</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfUserManipulation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#DPODesignation</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DirectlyAffectedStakeholder</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isUsedInUseCase</oops:hasAffectedElement>
    <oops:hasDescription rdf:datatype="http://www.w3.org/2001/XMLSchema#string">This pitfall consists in creating an ontology element and failing to provide human readable annotations attached to it. Consequently, ontology elements lack annotation properties that label them (e.g. rdfs:label, lemon:LexicalEntry, skos:prefLabel or skos:altLabel) or that define them (e.g. rdfs:comment or dc:description). This pitfall is related to the guidelines provided in [5].	</oops:hasDescription>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Planning</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#LegalFramework</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Integrity</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MechanismToFlagBais</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AssessingDependencyOfAISystem'sDecisionsOnSystemBehaviour</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Conflict</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#CommunicatingAISystemBenefits</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RightToObject</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ImpactOnDataProtection</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#datasetHasDataType</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Worker</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#WorkCouncil</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RightToBeForgotten</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Metric</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ConfusionOverAISystemOutcome</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Procedure</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMechanismsToFlagPoorPerformance</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#AISystemHasTrainingDataset</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#PbDDMechanism</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Pentesting</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.w3.org/ns/prov-o#ImpactOnHuman</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ProvideTrainingForReSkillingAndUpSkilling</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#discoversConflict</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ProcedureToAvoidOverReliance</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfMaliciousUse</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#DataQualityMeasure</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#questionIsPartOfSubPrinciple</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#EstablishingMechanismsToFlagBais</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InformingUsersOfInteractingWithaSystem</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ProvideTrainingOnExcercisingOversight</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#MeasuringRisks</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#ExplainingAISystemsDecision</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#FollowingUniversalDesignPrinciples</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#isCompliantWithStandard</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#RiskOfMisuse</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#associatesWithDataSubjectRight</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#hasSubPrinciple</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#IsSelfLearning</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#OutputDataQualityAssessment</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#Security</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#LackOfDiversity</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#InformingUsersOfExistingAndPotentialRisks</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#IdentifyingThreads</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#riskHasConsequence</oops:hasAffectedElement>
    <oops:hasAffectedElement rdf:datatype="http://www.w3.org/2001/XMLSchema#anyURI">http://www.semanticweb.org/ranasaniei/ontologies/2021/5/OTAIA#HumanOnTheLoop</oops:hasAffectedElement>
